RecordID,Age,Gender,City
BCW750,25,Female,Tampere (Finland)
AXN611,34,Male,Berlin
BQR1109,33,Male,Munich
AQI424,42,Male,Den Haag
BUZ1221,44,Male,Munich
AUQ536,26,Male,Berlin
BES798,39,Female,Munich
BUY1220,35,Male,Munich
BTY1194,33,Male,Stuttgart
BAX699,33,Male,Düsseldorf 
AIO222,33,Male,Boeblingen
AXY622,35,Male,Frankfurt
ARI450,48,Male,Berlin
BDT773,32,Male,Berlin
BDG760,29,Female,Berlin
AUF525,37,Male,Berlin
BNN1027,28,Male,Berlin
ATB495,33,Male,Lübeck
BDL765,33,Male,Berlin
BGY856,37,Male,Munich
BEA780,30,Male,Berlin
AXW620,40,Male,Karlsruhe
BIX907,33,Male,Berlin
AOK374,,Male,Karlsruhe 
AZR667,34,Male,Munich
ART461,33,Female,Berlin
BHQ874,31,Male,Munich
BRY1142,43,Male,Munich
AMK322,38,Male,Stuttgart
AOQ380,34,Male,Berlin
AXP613,37,Male,Berlin
BGR849,42,Male,Berlin
ASB469,27,Male,Frankfurt
AZG656,33,Female,Berlin
ARA442,25,Male,Berlin
AZE654,29,Male,Berlin
BDX777,29,Male,Helsinki
BCY752,33,Male,Heidelberg
ATP509,36,Female,Berlin
BCJ737,25,Male,Berlin
BSD1147,34,Female,Berlin
AJP249,28,Male,Munich
BLK972,32,Male,Hamburg
AUJ529,,Male,Berlin
BIQ900,38,Male,Berlin
AAR17,41,Male,Berlin
BNY1038,29,Male,Berlin
AVI554,31,Male,Hamburg
AZC652,34,Female,Berlin
BBO716,26,Male,London
BRK1128,36,Male,Berlin
BHB859,27,Male,Berlin
BFC808,31,Male,Munich
BEE784,35,Male,Düsseldorf
AZF655,30,Male,Stockholm
BGZ857,31,Male,Amsterdam
BAC678,21,Female,Cologne
BVJ1231,,,Munich
BOQ1056,30,Male,Berlin
AJH241,31,Male,Munich
BSK1154,36,Male,Berlin
BOC1042,31,Male,Munich
AEK114,29,Male,Berlin
AHH189,31,Male,Mannheim 
AXD601,29,Female,Berlin
AFJ139,30,Male,Berlin
AUV541,28,Male,Berlin
BAE680,25,Female,Hamburg
AUS538,29,Male,Berlin
AJM246,34,Male,Berlin
BQP1107,27,Female,Berlin
BNH1021,30,Female,Munich
BPA1066,32,Female,Munich
ADG84,43,Male,Berlin
APH397,36,Male,Hamburg
BLT981,38,Male,Cologne
AMW334,29,Male,Munich
AGR173,40,Male,Munich
AGW178,36,Male,Berlin
AAT19,34,Male,Berlin
BMX1011,30,Male,Berlin
AQO430,27,Female,Berlin
ANR355,28,Male,Berlin
BAP691,38,Male,Berlin
AWZ597,38,Male,Berlin
AOJ373,28,Female,Mannheim
AYO638,35,Male,Berlin
BDF759,29,Male,Berlin
BOD1043,34,Female,Hildesheim 
ADH85,33,Male,Berlin
BPS1084,45,Male,Munich
AWW594,40,Male,Berlin
ATD497,38,Male,Berlin
ARP457,38,Male,Dresden
AYW646,28,Male,Cologne
BJD913,24,Male,Berlin
AWI580,29,Male,Berlin
AHS200,29,Male,Berlin
AAW22,25,Male,Berlin
BJO924,26,Male,Berlin
BTH1177,32,Male,Munich
ABI34,27,Male,Berlin
ARG448,27,Female,Munich
BOH1047,40,Female,Berlin
AYG630,40,Male,Cupertino
AWL583,30,Male,Berlin
AOD367,30,Male,Berlin
BQW1114,25,Male,Munich
AON377,27,Male,Berlin
AAB1,26,Male,Berlin
AAH7,24,Male,Berlin
AIX231,24,Female,Stuttgart
AKP275,40,Male,Munich
BDA754,24,Male,Berlin
AEM116,28,Female,Munich
BEC782,28,Male,Berlin
AGI164,31,Male,Berlin
BOV1061,34,Male,Berlin
AUT539,36,Male,Berlin
BGD835,30,Male,Hamburg
ALU306,34,Male,Berlin
BAJ685,27,Female,Berlin
AOZ389,31,Male,Dusseldorf
AZK660,32,Male,Amsterdam
ACQ68,48,Male,London
BIJ893,33,Male,Munich
ALL297,33,Male,Munich
BSL1155,27,Female,Lisbon
AJV255,39,Male,Munich
BLV983,28,Male,warsaw
BUD1199,37,Male,Munich
AZX673,51,Male,Berlin
ANF343,45,Male,Munich
AST487,42,Male,Berlin
BPX1089,31,Male,Hamburg
AAZ25,38,Male,Berlin
BLH969,35,Male,Berlin
BGV853,29,Female,Cologne
ARD445,27,Male,Prague
BHO872,31,Male,Munich
AUA520,27,Male,Berlin
ADU98,32,Male,Munich
BVI1230,35,Male,Karlsruhe
ASU488,40,Male,Berlin
BUV1217,34,Male,Prague
AQA416,30,Male,Munich
BKB937,23,Male,Dublin
AIZ233,53,Male,Stuttgart
BNS1032,28,Male,Munich
ALS304,35,Male,Berlin
AHV203,29,Male,Berlin
BIN897,34,Male,Munich
BSH1151,26,Male,Stockholm
ABB27,37,Male,Berlin
AYX647,28,Female,Berlin
BDO768,30,Male,Berlin
AWE576,24,Male,Munich
AAI8,29,Male,Berlin
BMK998,32,Male,Frankfurt
BEZ805,34,Female,Berlin
ATH501,30,Male,Berlin
BBL713,26,Female,Dusseldorf
ARX465,40,Male,Stuttgart
BSX1167,28,Male,Berlin
BGM844,28,Male,Frankfurt
ARL453,23,Male,Stockholm
BPU1086,35,Male,Munich
AIB209,26,Male,Berlin
AOG370,35,Male,Düsseldorf
BVK1232,52,Male,Stuttgart
BSN1157,25,Female,Berlin
BFD809,37,Male,Berlin
AVX569,28,Male,Berlin
BMR1005,32,Male,Munich
APQ406,35,Male,Helsinki
BVT1241,30,Male,Berlin
ACM64,32,Male,Munich
AAS18,27,Male,Berlin
AGX179,33,Female,Berlin
AJL245,30,Female,Frankfurt
AUY544,29,Male,Milan
AEW126,31,Male,Berlin
BOL1051,36,Male,Berlin
AUR537,32,Male,Berlin
BDP769,30,Male,Berlin
AIP223,30,Male,Berlin
AIL219,35,Male,Berlin
BOY1064,36,Female,Berlin
AHG188,26,Male,Berlin
BDY778,42,Male,Berlin
AHK192,35,Male,Munich
AOX387,24,Male,Munich
ARR459,38,Male,Berlin
AQX439,30,Male,Hamburg
AXL609,23,Male,Berlin
BCS746,33,Male,Berlin
BGT851,29,Male,Munich
BCH735,38,Male,Berlin
ABP41,49,Male,Berlin
BSI1152,39,Male,Berlin
AWN585,29,Male,Berlin
BBK712,29,Male,Barcelona
AGO170,31,Male,Berlin
ADZ103,37,Male,Berlin
AKT279,39,Male,Berlin
ALZ311,31,Male,Berlin
BOZ1065,31,Male,Berlin
ASN481,30,Male,Munich
AFS148,35,Male,Frankfurt
AZP665,32,Male,Berlin
BAN689,34,Male,Berlin
BCA728,43,Male,Berlin
BDB755,24,Female,Prague
BPK1076,24,Male,Moscow
BCK738,30,Male,Berlin
BUQ1212,30,Female,Berlin
ACX75,30,Male,Berlin
AGA156,33,Male,Munich
AZI658,31,Male,Berlin
BCR745,35,Male,Berlin
BEU800,37,Male,Munich
BAY700,32,Male,Berlin
ANM350,22,Male,Warsaw
API398,32,Female,Cologne
AFR147,31,Female,Munich
AUU540,26,Male,Berlin
AKY284,42,Male,Berlin
AJA234,25,Male,Munich
AMV333,31,Male,Moscow
BLN975,30,Male,Berlin
BCE732,36,Male,Munich
BRB1119,31,Male,Frankfurt
BIL895,39,Female,Stuttgart 
BEN793,32,Male,Berlin
ASZ493,35,Male,Munich
BAD679,25,Male,Berlin
ACR69,28,Male,Berlin
AGQ172,29,Male,Berlin
AQZ441,32,Male,Berlin
AMR329,33,Male,Hamburg
AYB625,33,Male,Berlin
BUM1208,36,Male,Stuttgart
AOB365,,Male,Berlin
ALF291,34,Male,Berlin
APT409,24,Male,Frankfurt
AWQ588,32,Male,Hamburg
AKW282,33,Female,Munich
BSA1144,33,Male,Berlin
AQQ432,27,Male,Berlin
BPC1068,36,Male,Prefer not to say
BQS1110,31,Male,Berlin
BBW724,32,Male,Munich
AQH423,39,Male,Berlin
BVP1237,37,Male,Berlin
ALV307,34,Male,Berlin
BTP1185,29,Female,Berlin
AGU176,33,Male,Berlin
BBV723,33,Male,Dusseldorf
ACB53,32,Male,Berlin
BJG916,27,Male,Berlin
AYM636,33,Male,Berlin
AHQ198,35,Female,Berlin
BKM948,31,Male,Munich
ATX517,35,Male,Frankfurt
BVD1225,24,Male,Berlin
ABC28,,Male,Berlin
AWS590,29,Male,Stuttgart 
BLL973,23,Male,"NJ, USA"
ATK504,31,Male,Berlin
AHR199,32,Male,Munich
BID887,31,Male,Berlin
BKW958,36,Male,Zurich
AEB105,36,Male,Berlin
BNC1016,31,Male,Munich
BKL947,27,Male,Rome
BFM818,46,Male,Stuttgart
BHK868,35,Female,Berlin
BRJ1127,35,Male,Duesseldorf
BRV1139,32,Male,Berlin
ABL37,30,Male,Berlin
ATC496,31,Male,Berlin
ACS70,29,Male,Konstanz area
BPH1073,37,Male,Berlin
ANG344,26,Male,Frankfurt
APL401,39,Male,Stuttgart
ATN507,36,Male,Berlin
AWJ581,22,Female,Berlin
AEG110,33,Male,Frankfurt
ACV73,29,Male,Munich
BOR1057,36,Male,Bonn
BHF863,42,Male,Berlin
BNA1014,32,Female,Heidelberg 
AOE368,31,Male,Munich
AHY206,25,Male,Berlin
BHU878,29,Male,Milan
AYR641,32,Male,Berlin
BMO1002,26,Female,Berlin
AJZ259,35,Male,Frankfurt
BQD1095,28,Female,Berlin
AYL635,33,Male,Berlin
AXQ614,31,Male,Berlin
AVR563,30,Female,Berlin
ACC54,44,Male,Berlin
BQH1099,22,Male,Frankfurt
BFU826,42,Male,Berlin
BIT903,30,Female,Munich
AAQ16,29,Male,Hamburg
AIQ224,35,Male,Berlin
BUE1200,30,Male,Berlin
ABW48,38,Female,Berlin
AGN169,46,Male,Munich
AJE238,30,Male,Munich
AVL557,35,Male,Berlin
BRI1126,35,Male,Darmstadt
BSQ1160,30,Male,Berlin
BGF837,26,Male,Munich
BAR693,36,Male,Berlin
BOM1052,22,Female,Eindhoven
ALG292,45,Male,Berlin
APZ415,30,Male,Kiev
BSR1161,30,Female,Hamburg
ALH293,34,Male,Berlin
AJN247,37,Male,Berlin
BFP821,35,Male,Berlin
AWY596,31,Male,Berlin
ATQ510,27,Female,Munich
BJX933,33,Female,Brunswick
BMY1012,26,Male,Munich
AKV281,28,Male,Berlin
AFF135,37,Male,Berlin
BHI866,29,Female,Berlin
AHF187,46,Male,Munich
AFB131,34,Male,Munich
APY414,33,Male,Berlin
AHN195,36,Male,Munich
BSG1150,28,Male,Brussels
AXG604,41,Male,Berlin
BOA1040,26,Female,Prague
BPV1087,25,Male,Cologne
BTB1171,32,Male,Berlin
AOL375,33,Male,Berlin
ARQ458,28,Male,Kyiv
AWT591,32,Female,Berlin
ABF31,31,Male,Berlin
BQV1113,32,Male,Munich
AJO248,38,Male,Frankfurt
AKC262,37,Male,Berlin
AUC522,28,Male,Berlin
AGL167,28,Male,Moldova
AQW438,29,Male,Berlin
APN403,50,Male,Berlin
BUL1207,31,Male,Berlin
BVW1244,32,Male,Munich
BJJ919,32,Male,Munich
BIH891,34,Male,Berlin
AWH579,26,Female,Berlin
ADO92,35,Female,Berlin
ANB339,28,Male,Munich
ACF57,33,Male,Munich
BIC886,36,Male,Frankfurt
AAG6,37,Male,Berlin
AVG552,31,Male,Berlin
AES122,28,Male,Berlin
AVY570,22,Male,Berlin
AZV671,33,Male,Hamburg
ADX101,31,Male,Munich
BLR979,48,Male,Madrid
AKS278,27,Male,Berlin
AXI606,33,Male,Berlin
BLQ978,30,Male,Frankfurt
APE394,33,Male,Berlin
APW412,37,Female,Berlin
BIK894,39,Male,Düsseldorf 
BRA1118,30,Male,Munich
AJB235,32,Male,Berlin
BAB677,28,Male,Munich
AVD549,34,Male,Munich
BLY986,27,Male,Berlin
BGH839,26,Male,Eindhoven
BVZ1247,34,Male,Zurich
AQE420,31,Female,Munich
BDW776,26,Male,Berlin
BUI1204,35,Male,Ingolstadt
AFI138,34,Male,Berlin
APK400,23,Male,Berlin
BQT1111,30,Male,Cologne
BVY1246,38,Male,Berlin
BJR927,25,Male,Stuttgart
AEO118,28,Male,Cologne
AZY674,35,Male,Berlin
BLW984,29,Male,Berlin
AGC158,27,Male,Munich
ADY102,38,Female,Munich
AZM662,40,Male,Berlin
BUX1219,26,Male,Munich
BBI710,35,Male,Berlin
BAQ692,33,Male,Berlin
BNQ1030,25,Male,Brussels 
APF395,35,Male,Berlin
BSY1168,40,Male,Berlin
BVM1234,26,Male,Saint-Petersburg
AER121,32,Female,Kempten
AIH215,34,Male,Berlin
AWC574,38,Male,Berlin
BKP951,29,Male,Berlin
AID211,34,Male,Munich
ASJ477,38,Male,Munich
ABG32,29,Female,Berlin
AOP379,32,Male,Berlin
BLF967,29,Male,Basel
BKA936,36,Male,Zurich
AIM220,36,Male,Berlin
BIP899,35,Male,Berlin
AKU280,33,Male,Frankfurt
ARE446,34,Female,Berlin
AIJ217,27,Male,Berlin
AFE134,40,Male,Berlin
BUF1201,30,Male,Berlin
AWX595,35,Male,Berlin
AXV619,36,Male,Berlin
BTI1178,31,,Berlin
ASH475,34,Male,Berlin
AYP639,36,Female,Berlin
AMU332,34,Male,Berlin
AWU592,34,Male,Berlin
AIR225,24,Male,Boeblingen
ANT357,26,Male,Karlsruhe
BFJ815,37,Male,Berlin
ATJ503,33,Male,Munich
BTG1176,33,Male,Berlin
BFX829,,Male,Berlin
AFZ155,37,Male,Berlin
AKQ276,38,Male,Munich
AOS382,26,Male,"Riga, Latvia"
BLO976,30,Male,Munich
AHP197,38,Male,Frankfurt
BLB963,26,Male,Berlin
ARV463,35,Female,Stuttgart 
AHO196,40,Male,Munich
BTW1192,35,Female,Munich
BSU1164,29,Male,Berlin
ADN91,30,Male,Munich
APG396,37,Male,Hamburg
BNL1025,28,Female,Berlin
BWC1250,39,Male,Munich
BIF889,30,Male,Berlin
ADS96,28,Male,Berlin
BDN767,36,Male,Frankfurt
AFA130,30,Male,Berlin
BMH995,32,Male,Berlin
BHT877,33,Male,Munich
AKK270,29,Male,Berlin
AZS668,43,Male,Cologne
BSJ1153,32,Male,Copenhagen
BMZ1013,32,Male,Munich
ASG474,34,Male,Tallinn
AII216,36,Female,Berlin
ASA468,31,Female,Berlin
BDE758,26,Male,Berlin
ACZ77,33,Male,Frankfurt
BII892,35,Male,Berlin
AXT617,42,Male,Wroclaw
BLA962,36,Male,Hamburg
BML999,40,Male,Hildesheim
BJP925,26,Male,Amsterdam
AJW256,29,Male,Munich
BTT1189,36,Male,Berlin
AFV151,42,Female,Berlin
AXE602,36,Male,Berlin
BPF1071,34,Male,Munich
AKI268,32,Female,Stuttgart
AKL271,37,Male,Berlin
AVQ562,28,Male,Rome
BEM792,28,Male,Berlin
ARZ467,36,Male,Munich
AFH137,42,Male,Berlin
BCC730,35,Female,Frankfurt
BCF733,27,Male,Munich
AGY180,32,Male,Berlin
AGG162,42,Male,Berlin
BOB1041,26,Male,Berlin
BPO1080,25,Male,Hamburg
AOV385,26,Male,Hamburg
ANJ347,27,Male,Munich
ADP93,27,Female,Hamburg
AJJ243,33,Male,Munich
ANP353,29,Male,Munich
BGW854,27,Female,Berlin
BFQ822,27,Male,Berlin
AFN143,35,Male,Berlin
BNR1031,23,Female,Berlin
BBE706,41,Male,Berlin
AWG578,25,Male,Berlin
APM402,27,Female,Berlin
BIS902,36,Male,Dortmund
AAF5,32,Male,Berlin
AFU150,25,Male,Berlin
BRP1133,31,Female,Berlin
BFE810,37,Male,Berlin
ARS460,32,Male,Hamburg
AMF317,26,Male,Frankfurt
BDM766,31,Female,Berlin
ASL479,28,Male,Berlin
ALO300,,Male,Berlin
ANK348,27,Male,Munich
BJI918,43,Male,Berlin
AFK140,35,Male,Berlin
BIO898,28,Male,London
ASC470,28,Male,Berlin
AQJ425,26,Male,London
BAL687,32,Female,Munich
BEW802,28,Male,Munich
ACJ61,28,Male,Munich
AWO586,32,Male,Cologne
BJW932,30,Female,Stockholm
BVF1227,34,Male,Berlin
AXJ607,31,Male,Munich
AVP561,35,Male,Berlin
BCL739,42,Female,Berlin
ATE498,31,Male,Hamburg
BVS1240,31,Female,Berlin
AFM142,35,Male,Berlin
BVB1223,45,Male,Munich
BHP873,34,Female,Berlin
BKK946,35,Male,Frankfurt
BMW1010,25,Male,Hamburg
BNI1022,34,Male,Berlin
BJQ926,34,Male,Stuttgart 
AMD315,44,Male,Stuttgart
BLJ971,29,Male,Berlin
AXB599,35,Male,Berlin
BFA806,38,Male,Berlin
AFD133,36,Male,Berlin
ACH59,66,Male,Munich
AYK634,41,Male,Berlin
ATR511,33,Male,Berlin
ADI86,31,Male,Berlin
AUN533,32,Male,Munich
BMB989,40,Male,Mannheim
BCX751,40,Male,Berlin
BRO1132,30,Male,Berlin
BKO950,29,Male,Bonn
BBN715,30,Male,Berlin
BNK1024,26,Female,Hannover
BLC964,36,Male,Munich
BGQ848,,Female,Berlin
BCI736,28,Male,Berlin
AHT201,30,Male,Rosenheim
BFT825,28,Male,Berlin
BVH1229,25,Male,Berlin
ANZ363,28,Male,Munich
AEJ113,,Male,Berlin
BUG1202,27,Male,Krakow
AIU228,32,Male,Berlin
AGE160,34,Male,Vienna
AIS226,25,Male,Stuttgart
ASO482,32,Male,Berlin
AQS434,32,Male,Munich
AZO664,30,Male,Berlin
BIG890,32,Female,Berlin
AVU566,25,Male,Berlin
BDK764,31,Male,Berlin
BFB807,35,Male,Berlin
AIA208,38,Male,Berlin
AAU20,34,Male,Berlin
AJY258,33,Male,Berlin
ABS44,30,Male,Berlin
BMD991,27,Male,Cologne
BTC1172,30,Male,Berlin
AKZ285,45,Female,Frankfurt
BRR1135,24,Male,Berlin
BIV905,27,Male,Berlin
AOU384,35,Male,Cologne
APU410,28,Male,Würzburg
AIF213,27,Male,Berlin
ASP483,28,Male,Berlin
BOF1045,36,Male,Munich
AJU254,31,Female,Berlin
AYA624,33,Male,Berlin
ANW360,25,Male,Berlin
BKC938,45,Male,Madrid
AGT175,33,Male,Berlin
AMP327,32,Male,Nürnberg
BDR771,39,Male,Berlin
AVB547,27,Male,Berlin
AXA598,39,Male,Hamburg
BFW828,30,Male,Hannover
BRF1123,27,Male,Munich
AUP535,35,Male,Munich
BTL1181,,,Berlin
AYE628,28,Male,Wolfsburg
AMG318,33,Diverse,Hamburg
BCM740,30,Male,Berlin
BCD731,28,Male,Munich
BEV801,42,Male,Berlin
BEP795,31,Male,Minsk
AIC210,25,Female,Munich
AVC548,33,Male,Berlin
AEQ120,28,Male,Munich
AUM532,37,Male,Berlin
BGX855,36,Male,Berlin
BPR1083,28,Female,Berlin
ALW308,35,Male,Berlin
BPD1069,26,Male,Munich
BVG1228,28,Male,Munich
ATA494,39,Male,Berlin
BNB1015,39,Male,Siegen
BUJ1205,26,Male,Berlin
BRM1130,29,Male,Berlin
BVL1233,33,Female,Munich
BSZ1169,32,Male,Berlin
AHX205,30,Female,Munich
AAN13,34,Male,Berlin
BUK1206,29,Male,Berlin
BQX1115,34,Male,Munich
BMM1000,39,Male,Berlin
ASM480,23,Male,Berlin
BHG864,32,Female,Berlin
ARB443,24,Male,Berlin
ANN351,30,Male,Berlin
BLD965,33,Male,Berlin
BPJ1075,38,Male,Berlin
BVU1242,32,Male,Munich
AYT643,27,Female,Berlin
BQC1094,32,Male,Hamburg
