RecordID,Age,Gender,City
AWV593,30,Male,Berlin
BMA988,28,Male,Wolfsburg
BDQ770,27,Male,Bucharest
AWD575,31,Male,Berlin
BGA832,,Male,Hamburg
AQD419,28,Female,Berlin
BFS824,24,Male,Berlin
BHH865,30,Male,Berlin
BHM870,34,Male,Berlin
BSS1162,30,Female,Hamburg
AFY154,36,Female,Erlangen
BUU1216,30,Male,Berlin
BKV957,30,Male,Bielefeld
AVS564,30,Male,Berlin
BCO742,32,Female,Berlin
BQL1103,69,Male,Stuttgart
AVK556,39,Male,Berlin
ABJ35,33,Male,Berlin
BJC912,30,Female,Jena
ALA286,38,Male,Hamburg
AYQ640,49,Male,Munich
BKJ945,24,Male,Sofia
BVX1245,28,Male,Berlin
BHZ883,27,Male,Hamburg
BRS1136,34,Male,Cologne
AAX23,59,Male,Berlin
BBH709,29,Male,Düsseldorf
ATZ519,25,Male,Berlin
ATG500,26,Female,Berlin
BKZ961,,Male,Berlin
BWD1251,26,Male,Saarbrücken
BNP1029,35,Male,Berlin
ALM298,34,Male,Berlin
AQK426,31,Female,Frankfurt
BGS850,27,Male,Berlin
BDI762,34,Male,Hannover
AYH631,25,Female,Frankfurt
BFY830,26,Male,Berlin
AOO378,30,Male,Samara
BAK686,28,Male,Frankfurt
BBU722,32,Male,Berlin
BWE1252,26,Male,Berlin
ATW516,37,Male,Munich
BAT695,43,Male,Stuttgart
BOE1044,34,Male,Hamburg
AQM428,30,Female,Berlin
ALR303,34,Male,Berlin
ADK88,24,Male,Berlin
AOT383,41,Male,Berlin
BVR1239,38,Male,Munich
BHC860,29,Male,Munich
AUB521,30,Male,Berlin
AMX335,33,Male,Munich
AWM584,28,Female,Amsterdam
AVV567,30,Male,Berlin
ADF83,38,Male,Berlin
BMG994,38,Male,Munich
BCT747,34,Male,Berlin
BUC1198,36,Male,Regensburg
ABX49,31,Male,Berlin
ARY466,33,Male,Berlin
BKX959,24,Male,Berlin
AGZ181,46,Male,Berlin
ANH345,29,Male,Munich
AMQ328,29,Male,Bonn
ADT97,31,Female,Munich
AZL661,32,Female,Munich
ARK452,40,Female,Berlin
AZJ659,37,Male,Berlin
AFT149,28,Male,Berlin
AGK166,40,Male,Berlin
BSB1145,44,Male,Berlin
AJR251,31,Male,Berlin
BFZ831,37,Male,Walldorf
AQC418,,Male,Munich
ACN65,38,Male,Stuttgart
ADW100,26,Male,Munich
AYC626,31,Male,Munich
AAP15,31,Male,Wolfsburg
AKD263,34,Male,Munich
AUH527,28,Female,Berlin
AOW386,27,Male,Berlin
AAA0,26,Male,Munich
BIY908,29,Male,Berlin
ASF473,,,Berlin
BPW1088,31,Male,Berlin
AKJ269,34,Male,Leipzig
BBR719,33,Male,Berlin
ATT513,40,Male,Berlin
ATU514,24,Female,Berlin
AZQ666,32,Male,Cologne
BDJ763,30,Male,Berlin
BHL869,36,Male,Frankfurt
AXF603,41,Male,Berlin
AVN559,31,Male,Salzburg
AXM610,25,Male,Berlin
BRD1121,35,Male,Frankfurt
BIE888,42,Male,Berlin
AUO534,28,Male,Berlin
BGI840,25,Female,Munich
AEY128,31,Male,Berlin
AXH605,28,Female,Berlin
BSV1165,24,Male,Berlin
BLZ987,34,Male,Berlin
BFH813,42,Male,Friedrichshafen
AHU202,35,Male,Berlin
BGN845,29,Female,Berlin
BQJ1101,35,Male,Berlin
BMF993,29,Male,London
BFG812,25,Male,Marseille
BNV1035,30,Male,Heidelberg
AUD523,36,Female,Munich
BHS876,33,Male,Frankfurt
ATI502,33,Male,Munich
ADL89,29,Male,Berlin
BHE862,33,Male,Munich
AAC2,29,Male,Berlin
BQE1096,35,Male,Fr
BRN1131,35,Male,Berlin
AOR381,33,Male,Berlin
AGF161,36,Female,Munich
BTZ1195,31,Male,Berlin
BNG1020,32,Male,Innsbruck
BVV1243,32,Female,Munich
BKR953,29,Male,Helsinki
AYU644,31,Male,Frankfurt
BPT1085,37,,Munich
ABU46,28,Female,Berlin
AIT227,29,Male,Berlin
AJG240,31,Female,Stuttgart
BRH1125,34,Male,Munich
BBS720,44,Male,Kyiv
AYN637,38,Male,Munich
BJT929,35,Male,Berlin
BKD939,41,Male,Rome
ABZ51,28,Female,Berlin
AJF239,26,Female,Berlin
BUR1213,30,Male,Munich
AZB651,28,Male,Berlin
BBM714,32,Male,Paris
BAF681,32,Male,Berlin
AWK582,30,Male,Berlin
BVC1224,31,Male,Munich
BBQ718,47,Male,Bölingen
AVH553,27,Male,Berlin
BKH943,26,Male,Lisbon
AGP171,28,Male,Berlin
AML323,32,Male,Munich
AHJ191,30,Female,Berlin
BTF1175,33,Male,Berlin
AXX621,28,Male,Berlin
BSE1148,,,Frankfurt
BFN819,30,Male,Berlin
BGL843,40,Male,Berlin
AGD159,33,Male,Berlin
AMB313,29,Female,Munich
BET799,30,Female,Düsseldorf 
BUN1209,24,Female,Munich
ANU358,28,Male,Stuttgart
BCZ753,39,Male,Cologne
BIA884,33,Male,Berlin
BGE836,44,Male,Frankfurt
BST1163,27,Male,Munich
ACO66,32,Male,Berlin
BEH787,32,Male,Siegen
ATY518,39,Male,Berlin
ALJ295,32,Male,Berlin
AVA546,28,Male,Munich
BVE1226,27,Male,Munich
ARC444,24,Male,Tallinn
ABO40,29,Male,Berlin
BBJ711,41,Male,Munich
AGJ165,33,Female,Berlin
AJI242,29,Female,Stuttgart
ASY492,23,Male,Berlin
BKN949,27,Female,Munich
BDV775,34,Male,Berlin
BJU930,30,Male,Cracow
ACI60,39,Female,Berlin
BME992,35,Female,Munich
BFR823,31,Male,Berlin
ATF499,24,Male,Cologne
AFW152,30,Male,Berlin
ADA78,27,Male,Berlin
AAD3,28,Male,Berlin
BQU1112,32,Male,Munich
AJX257,36,Male,Nürnberg
BLP977,30,Male,Berlin
BMT1007,30,Male,Berlin
AHL193,33,Male,Berlin
BMC990,29,Male,Berlin
AQV437,26,Male,Berlin
AGB157,38,Male,Cologne
BAW698,33,Male,Düsseldorf 
ARH449,46,Male,Frankfurt
BPB1067,32,Male,Berlin
AMM324,36,Female,Berlin
BDZ779,31,Male,Berlin
ALC288,30,Male,Berlin
BPQ1082,45,Male,Stuttgart
BFO820,34,Male,Berlin
BSC1146,28,Male,Berlin
AZU670,28,Female,Munich
BOT1059,28,Male,Cologne
BVO1236,39,Male,Berlin
BHW880,31,Male,Berlin
BBT721,40,,Berlin
ASE472,31,Female,Berlin
BCN741,28,Male,Berlin
ANE342,32,Male,Munich
ADQ94,32,Female,Berlin
AGV177,34,Male,Berlin
BAZ701,43,Male,Berlin
ANO352,30,Male,Hamburg
BRX1141,35,Male,Munich
ANC340,,Male,Hamburg
BJM922,38,Female,Düsseldorf
BSF1149,40,Male,Berlin
BER797,30,Male,Berlin
BJE914,34,Male,City in Russia
ARN455,30,Male,Moscow
BOG1046,36,Male,Berlin
BBC704,30,Male,Stuttgart
BJN923,27,Male,Nürnberg
AFG136,35,Male,Munich
BAH683,26,Male,Berlin
AHA182,30,Male,Munich
BGG838,30,Male,Munich
ABA26,24,Male,Berlin
AEV125,41,Male,Munich
BLX985,34,Male,Munich
ACA52,29,Female,Berlin
BBD705,29,Male,Berlin
AUX543,40,Male,Munich
BNO1028,26,Male,Berlin
AGS174,46,Male,Munich
ALE290,41,Male,Munich
BFV827,27,Male,Berlin
AKB261,38,Male,Berlin
BNW1036,30,Male,Heidelberg
AAO14,28,Male,Berlin
BUA1196,36,Male,Amsterdam
BVQ1238,27,Male,Frankfurt
BPL1077,25,Male,Hamburg
AZH657,30,Male,Paderborn
AHZ207,43,Male,Berlin
AZD653,38,Male,Dublin 
ABK36,28,Female,Berlin
AGM168,28,Male,Munich
BJB911,38,Male,Berlin
BBB703,37,Male,Berlin
AFP145,26,Male,Münster
AXK608,29,Male,Berlin
ALP301,39,Male,Munich
BRU1138,37,Female,Hamburg
ADV99,30,Male,Berlin
BHX881,26,Male,Berlin
BRE1122,31,Male,Munich
AQP431,27,Male,Amsterdam
AME316,30,Male,Munich
ABM38,28,Male,Berlin
BAM688,28,Male,Karlsruhe
AKM272,41,Male,Munich
ADM90,29,Male,Berlin
BMJ997,29,Male,Karlsruhe
AOC366,24,Male,Aachen
BKF941,35,Male,Berlin
AXR615,32,Male,Amsterdam
BAO690,35,Male,Konstanz
AMS330,,,Munich
BMS1006,31,Male,Helsinki
BGU852,29,Male,Munich
ATS512,33,Male,Berlin
AOA364,29,Male,Berlin
AVJ555,29,Male,Berlin
APV411,28,Male,Berlin
BMU1008,30,Male,Munich
BOK1050,28,Male,Munich
BQB1093,27,Male,Frankfurt
BHA858,35,Male,Berlin
BTQ1186,38,Male,Berlin
BTS1188,36,Male,Berlin
APA390,25,Male,Berlin
BJZ935,29,Male,Berlin
AJQ250,35,Male,Stuttgart
AMH319,46,Male,Berlin
ABV47,32,Male,Berlin
BUS1214,29,Male,Berlin
AKA260,31,Male,Berlin
BJL921,36,Male,Nuremberg
BIM896,25,Female,Berlin
BIB885,33,Male,Heilbronn
BHD861,36,Male,Berlin
AVW568,27,Male,Berlin
AEF109,26,Male,Munich
BDH761,32,Male,Prague
ALB287,29,Male,Berlin
BOW1062,27,Male,Hamburg
AWP587,36,Male,Berlin
BOU1060,42,Male,Berlin
ATM506,43,Male,Munich
ASQ484,31,Male,Berlin
AXC600,30,Female,Berlin
ALT305,35,Female,Berlin
APC392,37,Male,Zurich
AUW542,36,Male,Berlin
ABH33,39,Male,Berlin
AFQ146,35,Male,Berlin
AQN429,23,Male,Berlin
BKU956,31,Male,Berlin
AAE4,37,Male,Berlin
AJS252,29,Male,Düsseldorf
AYJ633,35,Male,Berlin
APS408,30,Male,Munich
BOX1063,,Male,Munich
ADC80,26,Male,Berlin
AUL531,32,Male,Berlin
AKO274,33,Female,Berlin
BTU1190,37,Male,Aachen
AZA650,32,Female,Munich
BJF915,29,Male,Berlin
BQF1097,36,Male,Berlin
BLM974,32,Female,Berlin
AFX153,40,Female,Munich
ANY362,40,Male,Frankfurt
BOS1058,35,Male,Berlin
BLS980,31,Male,Berlin
BGP847,28,Male,"Warsaw, Poland"
BKT955,54,Male,Milano
BHY882,42,Male,Berlin
BDC756,39,Male,Berlin
BUB1197,31,Male,Berlin
BHN871,34,Male,Berlin
AJT253,39,Male,Munich
AHB183,36,Male,Rosenheim
BND1017,35,Male,Murnau am Staffelsee 
BOP1055,35,Male,Berlin
AXO612,45,Male,Berlin
BLI970,29,Male,Berlin
ACT71,36,Male,Munich
BTO1184,28,Female,Berlin
AZZ675,35,Male,Berlin
AWB573,33,Male,Berlin
BFI814,35,Female,Berlin
ALK296,65,Male,Berlin
BBF707,38,Male,Stuttgart 
BEK790,33,Male,Berlin
AFL141,34,Male,Munich
BJA910,25,Male,Frankfurt
AXS616,45,Female,Berlin
BON1053,26,Female,Berlin
BWB1249,33,Male,Berlin
AVM558,38,Male,Berlin
BMQ1004,32,Female,Munich
AQR433,29,Male,Berlin
BRL1129,33,Male,Munich
ABQ42,32,Male,Berlin
ADB79,26,Female,Munich
BCB729,33,Male,Munich
ANL349,38,Male,Koblenz
ACK62,34,Male,Munich
BOI1048,31,Male,Berlin
BTN1183,28,Male,Sevilla
BWA1248,31,Male,Berlin
AQF421,34,Male,Berlin
BTX1193,33,Male,Munich
ANA338,29,Male,Berlin
BBY726,,Male,Berlin
ACL63,34,Male,Munich
BTR1187,33,Male,Berlin
BRQ1134,25,Female,Cambridge
BCP743,29,Male,Berlin
BPI1074,31,Male,Berlin
BUP1211,29,Male,Munich
ASW490,29,Male,Munich
AEZ129,37,Male,Munich
APJ399,38,Male,Berlin
ANX361,38,Male,Köln
ACW74,31,Male,Berlin
BTA1170,35,Female,Berlin
BEF785,35,Male,Berlin
ADJ87,32,Female,Berlin
BUT1215,34,Male,Berlin
BCQ744,30,Female,Karlsruhe
BRT1137,42,Male,Hamburg
AMZ337,47,Male,Hamburg
BTV1191,36,Male,Munich
AMA312,34,Male,Berlin
ARO456,40,Male,Braunschweig 
BPP1081,30,Female,Berlin
AYS642,32,Female,Berlin
BNU1034,41,Male,Berlin
ASX491,37,Male,Malta
BDU774,35,Male,Berlin
ADE82,30,Male,Berlin
BOO1054,30,Male,Berlin
BPM1078,33,Female,Berlin
APR407,29,Male,Berlin
BBA702,37,Male,Stuttgart 
BGO846,30,Female,Berlin
AQG422,24,Male,Berlin
BBG708,,Male,Frankfurt
AJK244,26,Male,Munich
BAI684,25,Male,Berlin
AIE212,34,Male,Munich
AIK218,45,Male,Berlin
AQB417,31,Male,Berlin
ACU72,39,Male,Berlin
AEP119,31,Male,Munich
BSM1156,32,Female,Berlin
AVZ571,37,Female,Berlin
ALQ302,30,Male,Berlin
ARF447,30,Male,Utrecht
BQG1098,32,Male,Berlin
AHE186,31,Male,Berlin
BSO1158,37,Female,Berlin
ASS486,40,Female,Berlin
ALX309,38,Male,Berlin
ABY50,35,Male,Berlin
AKR277,29,Male,Munich
BJY934,26,Male,Berlin
BIU904,,Male,Berlin
AEL115,24,Male,Munich
AHI190,31,Male,Munich
AOM376,46,Male,Munich
BEJ789,29,Male,Berlin
AUI528,39,Male,Munich
BPZ1091,27,Male,Dusseldurf
APO404,35,Female,Berlin
BAU696,38,Male,Berlin
BGC834,26,Female,Berlin
AGH163,32,Male,Frankfurt
ANQ354,37,Male,Heidelberg
AAV21,34,Male,Berlin
BCU748,25,Male,Berlin
AYY648,27,Male,Berlin
APX413,37,Male,Berlin
ATV515,40,Male,Bodensee
BQN1105,30,Male,Hamburg
APD393,30,Male,Moscow
BKY960,28,Male,Frankfurt
BHJ867,23,Male,Munich
AIG214,30,Male,Berlin
ATO508,33,Male,Nürnberg
AHC184,35,Male,Berlin
BNE1018,38,Male,Munich
AVT565,26,Male,Berlin
AUG526,34,Male,Berlin
BDS772,30,Male,Munich
AEI112,33,Male,Berlin
AMJ321,27,Male,Tuttlingen
BQY1116,29,Male,Darmstadt
AUK530,,Male,Leipzig
BQO1106,40,Male,Munich
BEL791,30,Male,Berlin
ASI476,29,Male,Tallinn
AVE550,31,Male,Berlin
BNZ1039,,Male,Berlin
BPE1070,28,Female,Berlin
BRC1120,24,Male,Munich
BSW1166,27,Male,Berlin
ASV489,27,Male,Berlin
AKG266,33,Male,Berlin
BRZ1143,41,Male,Munich
BFF811,34,Male,Berlin
BSP1159,56,Male,Munich
ALY310,34,Female,Berlin
ABR43,33,Female,Berlin
BIW906,27,Male,Berlin
ALI294,25,Male,Stuttgart
AZW672,33,Male,Munich
BIR901,34,Male,Munich
AWR589,30,Female,Berlin
AVF551,31,Male,Munich
AQY440,38,Male,Berlin
BEY804,20,Male,Berlin
AAM12,,,Berlin
BMN1001,32,Male,Vienna
AKF265,34,Male,Munich
BOJ1049,28,Male,Munich
AAL11,,Male,Berlin
BIZ909,30,Female,Cologne
BFL817,26,Female,Moscow
AEN117,30,Female,Berlin
AXZ623,37,Male,Berlin
BMP1003,30,Male,Berlin
AEX127,30,Male,Munich
BAG682,32,Male,Berlin
BGB833,39,Male,Munich
BLE966,35,Male,Berlin
BNM1026,25,Male,Berlin
ASD471,23,Male,Warsaw
BMV1009,30,Female,Berlin
ARU462,34,Male,Berlin
ABE30,29,Male,Berlin
ACE56,35,Male,Munich
BKI944,30,Male,Barcelona
BDD757,33,Male,Amsterdam
AFO144,28,Male,Hamburg
ABT45,48,Male,Berlin
AED107,35,Male,Frankfurt
AOF369,44,Male,Munich
ATL505,33,Male,Nuremberg 
AYI632,35,Male,Berlin
BQK1102,32,Female,Berlin
ASR485,29,Male,Berlin
AET123,26,Female,Munich
AKE264,30,Male,Ansbach
BNT1033,36,Male,Berlin
BTK1180,,,Berlin
BQQ1108,32,Male,Berlin
AYZ649,29,Male,Berlin
BUW1218,27,Male,Munich
AEE108,37,Male,Munich
BVN1235,26,Male,Saint-Petersburg
ACD55,,Male,Berlin
BHV879,44,Female,Berlin
AZT669,33,Male,Munich
AMY336,32,Male,Berlin
AOY388,35,Male,Hamburg
AIV229,32,Male,Düsseldorf
ANI346,40,Male,Berlin
BNF1019,22,Male,Zürich
AAJ9,35,Male,Berlin
AKN273,33,Male,Mannheim
AIY232,56,Male,Ingolstadt
BEI788,38,Male,Berlin
ARM454,33,Male,Berlin
ACG58,29,Male,Berlin
ACP67,45,Male,Schleswig-Holstein
AEC106,27,Male,Munich
AIN221,32,Male,Stuttgart
AFC132,25,Male,Munich
APB391,30,Male,Moscow
BCV749,42,Female,Berlin
BKQ952,34,Male,Berlin
ADD81,31,Female,Berlin
BLG968,36,Male,Berlin
AMN325,26,Male,Frankfurt
BBZ727,22,Diverse,Cologne
ALN299,28,Male,Berlin
BEG786,31,Male,Berlin
AHM194,36,Male,Berlin
AMI320,33,Male,Berlin
BGJ841,34,Male,France
AJD237,32,Male,Berlin
BUH1203,33,Female,Munich
BFK816,33,Female,Berlin
AMC314,37,Male,Berlin
BPG1072,38,Male,Berlin
ACY76,30,Male,Munich
AZN663,30,Male,Berlin
BKG942,37,Female,Berlin
AEU124,33,Male,Berlin
ANV359,33,Male,Berlin
BRW1140,26,Female,Berlin
BQA1092,37,Male,Berlin
BEO794,39,Male,Berlin
BED783,33,Male,Prague
BJS928,30,Male,Frankfurt
AWA572,25,Male,Berlin
AXU618,23,Male,Berlin
AKX283,38,Male,Munich
AQU436,29,Male,Cracovia
BKE940,28,Male,Berlin
BEX803,31,Male,Nuremberg
BQI1100,33,Male,Berlin
BMI996,37,Male,Berlin
AHW204,32,Female,Berlin
BAS694,31,Female,Ulm
BTJ1179,34,Male,Berlin
BVA1222,34,Male,Ingolstadt 
AVO560,32,Male,Berlin
BEQ796,33,Male,Berlin
AEA104,25,Male,Munich
ABN39,38,Male,Berlin
BTM1182,54,Male,Munich
AYF629,31,Male,Boeblingen
BAA676,33,Male,Berlin
BQZ1117,29,Male,Darmstadt
BBP717,35,Female,Munich
BGK842,38,Female,Regensburg
ABD29,40,Male,Berlin
AQL427,32,Female,Berlin
ADR95,33,Male,Munich
BAV697,35,Male,Munich
APP405,40,Male,Berlin
AOI372,32,Male,Berlin
AYV645,31,Male,Paris
BPY1090,25,Female,Amsterdam
BTD1173,30,Male,Berlin
BJV931,26,Male,Berlin
AAK10,32,Female,Hamburg
AYD627,31,Male,Berlin
BNJ1023,36,Male,Stockholm
BUO1210,36,Male,Berlin
AMT331,32,Male,Munich
AJC236,28,Male,Stuttgart
BBX725,26,Male,Berlin
AUZ545,32,Male,Berlin
BLU982,22,Male,Istanbul
AND341,25,Male,Hamburg
BHR875,33,Male,Munich
BNX1037,28,Male,Zurich
BPN1079,39,Female,Berlin
BTE1174,36,Male,Stuttgart
BQM1104,28,Male,Berlin
BEB781,33,Male,Berlin
AUE524,29,Female,Berlin
AHD185,47,Male,Munich
AIW230,24,Male,Munich
AMO326,29,Male,Berlin
BJH917,36,Male,Berlin
ARJ451,42,Female,Munich
AWF577,28,Male,Berlin
ASK478,25,Female,Berlin
BRG1124,38,Male,Berlin
AOH371,41,Female,Munich
BKS954,35,Male,Luttich
ARW464,37,Male,Stuttgart 
ALD289,32,Male,Berlin
AQT435,31,Male,Berlin
BJK920,28,Male,Berlin
ANS356,28,Female,Berlin
AEH111,34,Male,Berlin
AAY24,36,Male,Berlin
AKH267,43,Male,Berlin
BCG734,36,Male,Berlin
